author_id,name,image_url,link,gender,birth_year,birth_month,birth_day,death_year,death_month,death_day
26417,Karen Russell,https://images.gr-assets.com/authors/1295563225p5/26417.jpg,https://www.goodreads.com/author/show/26417.Karen_Russell,female,1981,7,10,,,
4455701,Eleanor Henderson,https://images.gr-assets.com/authors/1496801852p5/4455701.jpg,https://www.goodreads.com/author/show/4455701.Eleanor_Henderson,female,,,,,,
4937879,T�a Obreht,https://images.gr-assets.com/authors/1319073345p5/4937879.jpg,https://www.goodreads.com/author/show/4937879.T_a_Obreht,female,1985,9,30,,,
3956,Christopher Hitchens,https://images.gr-assets.com/authors/1434046956p5/3956.jpg,https://www.goodreads.com/author/show/3956.Christopher_Hitchens,male,1949,4,13,2011,12,15
127037,Ian Brown,https://images.gr-assets.com/authors/1265652066p5/127037.jpg,https://www.goodreads.com/author/show/127037.Ian_Brown,male,1963,,,,,
107079,Manning Marable,https://images.gr-assets.com/authors/1301757820p5/107079.jpg,https://www.goodreads.com/author/show/107079.Manning_Marable,male,1950,5,13,2011,4,1
72401,Daniel Kahneman,https://images.gr-assets.com/authors/1227145976p5/72401.jpg,https://www.goodreads.com/author/show/72401.Daniel_Kahneman,male,1934,3,5,,,
183491,Amanda Foreman,https://images.gr-assets.com/authors/1309990297p5/183491.jpg,https://www.goodreads.com/author/show/183491.Amanda_Foreman,female,1968,1,1,,,
2578,Jonathan Franzen,https://images.gr-assets.com/authors/1357663607p5/2578.jpg,https://www.goodreads.com/author/show/2578.Jonathan_Franzen,male,1959,8,17,,,
6746,Ann Beattie,https://images.gr-assets.com/authors/1208901168p5/6746.jpg,https://www.goodreads.com/author/show/6746.Ann_Beattie,female,1947,9,8,,,
23613,Emma Donoghue,https://images.gr-assets.com/authors/1298686263p5/23613.jpg,https://www.goodreads.com/author/show/23613.Emma_Donoghue,female,1969,10,24,,,
16002,William Trevor,https://images.gr-assets.com/authors/1269201140p5/16002.jpg,https://www.goodreads.com/author/show/16002.William_Trevor,male,1928,5,24,2016,11,21
49625,Jennifer Egan,https://images.gr-assets.com/authors/1231143470p5/49625.jpg,https://www.goodreads.com/author/show/49625.Jennifer_Egan,female,1962,9,7,,,
4028069,Jennifer Homans,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/4028069.Jennifer_Homans,female,,,,,,
5741,Stacy Schiff,https://images.gr-assets.com/authors/1289595291p5/5741.jpg,https://www.goodreads.com/author/show/5741.Stacy_Schiff,female,1961,10,26,,,
3032451,Siddhartha Mukherjee,https://images.gr-assets.com/authors/1461962032p5/3032451.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,male,1970,7,21,,,
85858,Stephen Sondheim,https://images.gr-assets.com/authors/1208720427p5/85858.jpg,https://www.goodreads.com/author/show/85858.Stephen_Sondheim,male,1930,3,22,,,
3567958,Isabel Wilkerson,https://images.gr-assets.com/authors/1332381807p5/3567958.jpg,https://www.goodreads.com/author/show/3567958.Isabel_Wilkerson,female,1961,,,,,
10739,Maile Meloy,https://images.gr-assets.com/authors/1488824774p5/10739.jpg,https://www.goodreads.com/author/show/10739.Maile_Meloy,female,1972,1,1,,,
6404,Jonathan Lethem,https://images.gr-assets.com/authors/1431787014p5/6404.jpg,https://www.goodreads.com/author/show/6404.Jonathan_Lethem,male,1964,2,19,,,
11746,Lorrie Moore,https://images.gr-assets.com/authors/1224046427p5/11746.jpg,https://www.goodreads.com/author/show/11746.Lorrie_Moore,female,1957,1,13,,,
3275,Jeannette Walls,https://images.gr-assets.com/authors/1188356528p5/3275.jpg,https://www.goodreads.com/author/show/3275.Jeannette_Walls,female,1960,4,21,,,
57415,Kate Walbert,https://images.gr-assets.com/authors/1436165170p5/57415.jpg,https://www.goodreads.com/author/show/57415.Kate_Walbert,female,1961,8,13,,,
31054,Richard  Holmes,https://images.gr-assets.com/authors/1249593642p5/31054.jpg,https://www.goodreads.com/author/show/31054.Richard_Holmes,male,1945,11,5,,,
64736,David Finkel,https://images.gr-assets.com/authors/1263410251p5/64736.jpg,https://www.goodreads.com/author/show/64736.David_Finkel,male,1955,10,28,,,
8865,Mary Karr,https://images.gr-assets.com/authors/1264001681p5/8865.jpg,https://www.goodreads.com/author/show/8865.Mary_Karr,female,1955,1,16,,,
1889150,Liaquat Ahamed,https://images.gr-assets.com/authors/1310228031p5/1889150.jpg,https://www.goodreads.com/author/show/1889150.Liaquat_Ahamed,male,1952,11,14,,,
320918,Carol Sklenicka,https://images.gr-assets.com/authors/1265142841p5/320918.jpg,https://www.goodreads.com/author/show/320918.Carol_Sklenicka,female,1948,,,,,
12589,Steven Millhauser,https://images.gr-assets.com/authors/1243408184p5/12589.jpg,https://www.goodreads.com/author/show/12589.Steven_Millhauser,male,1943,8,3,,,
3534,Toni Morrison,https://images.gr-assets.com/authors/1494211316p5/3534.jpg,https://www.goodreads.com/author/show/3534.Toni_Morrison,female,1931,2,18,,,
389474,Joseph O'Neill,https://images.gr-assets.com/authors/1406117552p5/389474.jpg,https://www.goodreads.com/author/show/389474.Joseph_O_Neill,male,1964,2,23,,,
72039,Roberto Bola�o,https://images.gr-assets.com/authors/1464727787p5/72039.jpg,https://www.goodreads.com/author/show/72039.Roberto_Bola_o,male,1953,4,28,2003,7,15
3670,Jhumpa Lahiri,https://images.gr-assets.com/authors/1378932972p5/3670.jpg,https://www.goodreads.com/author/show/3670.Jhumpa_Lahiri,female,1967,7,11,,,
1088758,Dexter Filkins,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/1088758.Dexter_Filkins,male,1961,5,24,,,
1462,Julian Barnes,https://images.gr-assets.com/authors/1387175450p5/1462.jpg,https://www.goodreads.com/author/show/1462.Julian_Barnes,male,1946,1,19,,,
288,Drew Gilpin Faust,https://s.gr-assets.com/assets/nophoto/user/f_200x266-3061b784cc8e7f021c6430c9aba94587.png,https://www.goodreads.com/author/show/288.Drew_Gilpin_Faust,female,1947,9,18,,,
115110,Patrick French,https://images.gr-assets.com/authors/1354167029p5/115110.jpg,https://www.goodreads.com/author/show/115110.Patrick_French,male,1966,,,,,
45142,Michael Thomas,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/45142.Michael_Thomas,male,1967,,,,,
225944,Per Petterson,https://images.gr-assets.com/authors/1292588556p5/225944.jpg,https://www.goodreads.com/author/show/225944.Per_Petterson,male,1952,7,18,,,
56223,Joshua Ferris,https://images.gr-assets.com/authors/1261169997p5/56223.jpg,https://www.goodreads.com/author/show/56223.Joshua_Ferris,male,1974,,,,,
6468,Denis Johnson,https://images.gr-assets.com/authors/1438716672p5/6468.jpg,https://www.goodreads.com/author/show/6468.Denis_Johnson,male,1949,7,1,2017,5,24
12623,Rajiv Chandrasekaran,https://images.gr-assets.com/authors/1341948873p5/12623.jpg,https://www.goodreads.com/author/show/12623.Rajiv_Chandrasekaran,male,1973,1,22,,,
406306,Mildred Armstrong Kalish,https://images.gr-assets.com/authors/1289922419p5/406306.jpg,https://www.goodreads.com/author/show/406306.Mildred_Armstrong_Kalish,female,1922,3,17,,,
163130,Jeffrey Toobin,https://images.gr-assets.com/authors/1277421216p5/163130.jpg,https://www.goodreads.com/author/show/163130.Jeffrey_Toobin,male,1960,5,21,,,
93779,Linda Colley,https://s.gr-assets.com/assets/nophoto/user/f_200x266-3061b784cc8e7f021c6430c9aba94587.png,https://www.goodreads.com/author/show/93779.Linda_Colley,female,1949,9,13,,,
2870641,Alex  Ross,https://images.gr-assets.com/authors/1249064590p5/2870641.jpg,https://www.goodreads.com/author/show/2870641.Alex_Ross,male,1970,1,22,,,
12437,Gary Shteyngart,https://images.gr-assets.com/authors/1280362831p5/12437.jpg,https://www.goodreads.com/author/show/12437.Gary_Shteyngart,male,1972,7,5,,,
18710,Amy Hempel,https://images.gr-assets.com/authors/1316038631p5/18710.jpg,https://www.goodreads.com/author/show/18710.Amy_Hempel,female,1951,12,14,,,
2508,Claire Messud,https://images.gr-assets.com/authors/1384661816p5/2508.jpg,https://www.goodreads.com/author/show/2508.Claire_Messud,female,1966,10,8,,,
7849,Richard Ford,https://images.gr-assets.com/authors/1334959824p5/7849.jpg,https://www.goodreads.com/author/show/7849.Richard_Ford,male,1944,2,16,,,
2362,Marisha Pessl,https://images.gr-assets.com/authors/1375299170p5/2362.jpg,https://www.goodreads.com/author/show/2362.Marisha_Pessl,female,1977,10,26,,,
43393,Danielle Trussoni,https://images.gr-assets.com/authors/1469131776p5/43393.jpg,https://www.goodreads.com/author/show/43393.Danielle_Trussoni,female,1973,11,9,,,
1641,Nathaniel Philbrick,https://images.gr-assets.com/authors/1227057661p5/1641.jpg,https://www.goodreads.com/author/show/1641.Nathaniel_Philbrick,male,1956,6,11,,,
2121,Michael Pollan,https://images.gr-assets.com/authors/1366396171p5/2121.jpg,https://www.goodreads.com/author/show/2121.Michael_Pollan,male,1955,2,6,,,
16203,Rory Stewart,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/16203.Rory_Stewart,male,1973,1,3,,,
3354,Haruki Murakami,https://images.gr-assets.com/authors/1470611596p5/3354.jpg,https://www.goodreads.com/author/show/3354.Haruki_Murakami,male,1949,1,12,,,
6429,Curtis Sittenfeld,https://images.gr-assets.com/authors/1371752798p5/6429.jpg,https://www.goodreads.com/author/show/6429.Curtis_Sittenfeld,male,1975,,,,,
2408,Ian McEwan,https://images.gr-assets.com/authors/1404240951p5/2408.jpg,https://www.goodreads.com/author/show/2408.Ian_McEwan,male,1948,6,21,,,
11214,Mary Gaitskill,https://images.gr-assets.com/authors/1284259186p5/11214.jpg,https://www.goodreads.com/author/show/11214.Mary_Gaitskill,female,1954,11,11,,,
49986,George Packer,https://images.gr-assets.com/authors/1257121510p5/49986.jpg,https://www.goodreads.com/author/show/49986.George_Packer,male,1960,8,13,,,
1746,Mark Stevens,https://images.gr-assets.com/authors/1442438624p5/1746.jpg,https://www.goodreads.com/author/show/1746.Mark_Stevens,male,1947,,,,,
1745,Annalyn Swan,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/1745.Annalyn_Swan,female,1951,,,,,
7519,Jonathan Harr,https://images.gr-assets.com/authors/1388251816p5/7519.jpg,https://www.goodreads.com/author/show/7519.Jonathan_Harr,male,1948,,,,,
16708,Tony Judt,https://images.gr-assets.com/authors/1344698761p5/16708.jpg,https://www.goodreads.com/author/show/16708.Tony_Judt,male,1948,1,1,2010,8,6
238,Joan Didion,https://images.gr-assets.com/authors/1335450818p5/238.jpg,https://www.goodreads.com/author/show/238.Joan_Didion,female,1934,12,5,,,
7491,Marilynne Robinson,https://images.gr-assets.com/authors/1256021025p5/7491.jpg,https://www.goodreads.com/author/show/7491.Marilynne_Robinson,female,1943,11,26,,,
1351903,Colm T�ib�n,https://images.gr-assets.com/authors/1350621306p5/1351903.jpg,https://www.goodreads.com/author/show/1351903.Colm_T_ib_n,male,1955,5,30,,,
463,Philip Roth,https://images.gr-assets.com/authors/1399886959p5/463.jpg,https://www.goodreads.com/author/show/463.Philip_Roth,male,1933,3,19,,,
6410,Alice Munro,https://images.gr-assets.com/authors/1494056984p5/6410.jpg,https://www.goodreads.com/author/show/6410.Alice_Munro,female,1931,7,10,,,
1728,Orhan Pamuk,https://images.gr-assets.com/authors/1423469681p5/1728.jpg,https://www.goodreads.com/author/show/1728.Orhan_Pamuk,male,1952,6,7,,,
8055,Ha Jin,https://images.gr-assets.com/authors/1316640407p5/8055.jpg,https://www.goodreads.com/author/show/8055.Ha_Jin,male,1956,2,21,,,
9950,Ron Chernow,https://images.gr-assets.com/authors/1217517809p5/9950.jpg,https://www.goodreads.com/author/show/9950.Ron_Chernow,male,1949,1,1,,,
8898,Bob Dylan,https://images.gr-assets.com/authors/1466390809p5/8898.jpg,https://www.goodreads.com/author/show/8898.Bob_Dylan,male,1941,5,24,,,
5062,David Hackett Fischer,https://images.gr-assets.com/authors/1224300532p5/5062.jpg,https://www.goodreads.com/author/show/5062.David_Hackett_Fischer,male,1935,12,2,,,
3487,Aldous Huxley,https://images.gr-assets.com/authors/1387374697p5/3487.jpg,https://www.goodreads.com/author/show/3487.Aldous_Huxley,male,1894,7,26,1963,11,22
59027,Caroline Alexander,https://images.gr-assets.com/authors/1310232012p5/59027.jpg,https://www.goodreads.com/author/show/59027.Caroline_Alexander,female,1968,3,3,,,
11271,Monica Ali,https://images.gr-assets.com/authors/1208458921p5/11271.jpg,https://www.goodreads.com/author/show/11271.Monica_Ali,female,1967,10,20,,,
1064072,T.C. Boyle,https://images.gr-assets.com/authors/1295563618p5/1064072.jpg,https://www.goodreads.com/author/show/1064072.T_C_Boyle,male,1948,12,2,,,
104203,William Taubman,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/104203.William_Taubman,male,1940,11,13,,,
33,Edward P. Jones,https://images.gr-assets.com/authors/1206505071p5/33.jpg,https://www.goodreads.com/author/show/33.Edward_P_Jones,male,1950,10,5,,,
13450,Gabriel Garc�a M�rquez,https://images.gr-assets.com/authors/1476349500p5/13450.jpg,https://www.goodreads.com/author/show/13450.Gabriel_Garc_a_M_rquez,male,1927,3,6,2014,4,17
13929,Adrian Nicole LeBlanc,https://images.gr-assets.com/authors/1390516521p5/13929.jpg,https://www.goodreads.com/author/show/13929.Adrian_Nicole_LeBlanc,female,1963,12,9,,,
18514,Claire Tomalin,https://images.gr-assets.com/authors/1361044853p5/18514.jpg,https://www.goodreads.com/author/show/18514.Claire_Tomalin,female,1933,6,20,,,
7499942,Miranda Carter,https://s.gr-assets.com/assets/nophoto/user/f_200x266-3061b784cc8e7f021c6430c9aba94587.png,https://www.goodreads.com/author/show/7499942.Miranda_Carter,female,1965,,,,,
104668,Lorna Sage,https://images.gr-assets.com/authors/1245837218p5/104668.jpg,https://www.goodreads.com/author/show/104668.Lorna_Sage,female,1943,1,13,2001,1,11
1467,Jeffrey Eugenides,https://images.gr-assets.com/authors/1374107943p5/1467.jpg,https://www.goodreads.com/author/show/1467.Jeffrey_Eugenides,male,1960,3,8,,,
6366,Margaret MacMillan,https://images.gr-assets.com/authors/1429378595p5/6366.jpg,https://www.goodreads.com/author/show/6366.Margaret_MacMillan,female,1943,12,13,,,
26090,William  Kennedy,https://images.gr-assets.com/authors/1257464750p5/26090.jpg,https://www.goodreads.com/author/show/26090.William_Kennedy,male,1928,1,16,,,
4220886,Timothy Ferris,https://images.gr-assets.com/authors/1305932385p5/4220886.jpg,https://www.goodreads.com/author/show/4220886.Timothy_Ferris,male,1944,8,29,,,
6580622,W.G. Sebald,https://images.gr-assets.com/authors/1465928875p5/6580622.jpg,https://www.goodreads.com/author/show/6580622.W_G_Sebald,male,1944,5,18,2001,12,14
43740,Paula Fox,https://images.gr-assets.com/authors/1251305668p5/43740.jpg,https://www.goodreads.com/author/show/43740.Paula_Fox,female,1923,4,22,2017,3,1
6281688,David McCullough,https://images.gr-assets.com/authors/1429921568p5/6281688.jpg,https://www.goodreads.com/author/show/6281688.David_McCullough,male,1933,7,7,,,
15874,Louis Menand,https://images.gr-assets.com/authors/1277840144p5/15874.jpg,https://www.goodreads.com/author/show/15874.Louis_Menand,male,1952,1,21,,,
22595,Peter Carey,https://images.gr-assets.com/authors/1334883386p5/22595.jpg,https://www.goodreads.com/author/show/22595.Peter_Carey,male,1943,5,7,,,
843200,Oliver Sacks,https://images.gr-assets.com/authors/1222681187p5/843200.jpg,https://www.goodreads.com/author/show/843200.Oliver_Sacks,male,1933,7,9,2015,8,30
13843,Jim Crace,https://images.gr-assets.com/authors/1274067620p5/13843.jpg,https://www.goodreads.com/author/show/13843.Jim_Crace,male,1946,3,1,,,
29574,Seamus Heaney,https://images.gr-assets.com/authors/1200407647p5/29574.jpg,https://www.goodreads.com/author/show/29574.Seamus_Heaney,male,1939,4,13,2013,8,30
3151,Matt Ridley,https://images.gr-assets.com/authors/1228985862p5/3151.jpg,https://www.goodreads.com/author/show/3151.Matt_Ridley,male,1958,2,7,,,
6878,John Updike,https://images.gr-assets.com/authors/1419249254p5/6878.jpg,https://www.goodreads.com/author/show/6878.John_Updike,male,1932,3,18,2009,1,27
32472,Tom Segev,https://images.gr-assets.com/authors/1343229461p5/32472.jpg,https://www.goodreads.com/author/show/32472.Tom_Segev,male,1945,3,1,,,
35444,Graham Robb,https://s.gr-assets.com/assets/nophoto/user/m_200x266-d279b33f8eec0f27b7272477f09806be.png,https://www.goodreads.com/author/show/35444.Graham_Robb,male,1958,6,2,,,
125706,Frances FitzGerald,https://s.gr-assets.com/assets/nophoto/user/f_200x266-3061b784cc8e7f021c6430c9aba94587.png,https://www.goodreads.com/author/show/125706.Frances_FitzGerald,female,1940,10,21,,,
21426,Richard A. Posner,https://images.gr-assets.com/authors/1354902090p5/21426.jpg,https://www.goodreads.com/author/show/21426.Richard_A_Posner,male,1939,1,11,,,
1262010,Annie Proulx,https://images.gr-assets.com/authors/1219720509p5/1262010.jpg,https://www.goodreads.com/author/show/1262010.Annie_Proulx,female,1935,8,22,,,
4128,J.M. Coetzee,https://images.gr-assets.com/authors/1458869911p5/4128.jpg,https://www.goodreads.com/author/show/4128.J_M_Coetzee,male,1940,2,9,,,
60033,Ant�nio R. Dam�sio,https://images.gr-assets.com/authors/1235095020p5/60033.jpg,https://www.goodreads.com/author/show/60033.Ant_nio_R_Dam_sio,male,1944,2,25,,,
4619485,John Keegan,https://images.gr-assets.com/authors/1332081125p5/4619485.jpg,https://www.goodreads.com/author/show/4619485.John_Keegan,male,1934,5,15,2012,8,2
57501,Michael Frayn,https://images.gr-assets.com/authors/1230345003p5/57501.jpg,https://www.goodreads.com/author/show/57501.Michael_Frayn,male,1933,9,8,,,
162702,Jean Strouse,https://images.gr-assets.com/authors/1417911691p5/162702.jpg,https://www.goodreads.com/author/show/162702.Jean_Strouse,female,1945,,,,,
27425,Inga Clendinnen,https://images.gr-assets.com/authors/1253355609p5/27425.jpg,https://www.goodreads.com/author/show/27425.Inga_Clendinnen,female,1934,8,17,2016,9,8
14851,Judith Thurman,https://images.gr-assets.com/authors/1384811647p5/14851.jpg,https://www.goodreads.com/author/show/14851.Judith_Thurman,female,1946,10,28,,,
10108,Roddy Doyle,https://images.gr-assets.com/authors/1195236672p5/10108.jpg,https://www.goodreads.com/author/show/10108.Roddy_Doyle,male,1958,5,8,,,
15128,Russell Banks,https://images.gr-assets.com/authors/1275844031p5/15128.jpg,https://www.goodreads.com/author/show/15128.Russell_Banks,male,1940,3,28,,,
213020,Richard Fortey,https://images.gr-assets.com/authors/1205096050p5/213020.jpg,https://www.goodreads.com/author/show/213020.Richard_Fortey,male,1946,2,15,,,
3541,Barbara Kingsolver,https://images.gr-assets.com/authors/1350499031p5/3541.jpg,https://www.goodreads.com/author/show/3541.Barbara_Kingsolver,female,1955,4,8,,,
